D0001,2010,01,72
D0008,2018,12,73
D0009,2010,01,84
D0009,2010,02,40
D0009,2010,03,95
D0009,2010,04,44
D0009,2010,05,61
D0009,2010,06,45
D0009,2010,07,95
D0009,2010,08,37
D0009,2010,09,67
D0009,2010,10,81
D0009,2010,11,98
D0009,2010,12,36
D0009,2011,01,10
D0009,2011,02,24
D0009,2011,03,66
D0009,2011,04,52
D0009,2011,05,96
D0009,2011,06,20
D0009,2011,07,80
D0009,2011,08,53
D0009,2011,09,51
D0009,2011,10,96
D0009,2011,11,47
D0009,2011,12,56
D0009,2012,01,71
D0009,2012,02,88
D0009,2012,03,91
D0009,2012,04,100
D0009,2012,05,43
D0009,2012,06,81
D0009,2012,07,44
D0009,2012,08,98
D0009,2012,09,72
D0009,2012,10,23
D0009,2012,11,82
D0009,2012,12,98
D0009,2013,01,61
D0009,2013,02,11
D0009,2013,03,69
D0009,2013,04,17
D0009,2013,05,80
D0009,2013,06,76
D0009,2013,07,84
D0009,2013,08,23
D0009,2013,09,67
D0009,2013,10,87
D0009,2013,11,12
D0009,2013,12,14
D0009,2014,01,93
D0009,2014,02,52
D0009,2014,03,33
D0009,2014,04,82
D0009,2014,05,74
D0009,2014,06,11
D0009,2014,07,30
D0009,2014,08,60
D0009,2014,09,84
D0009,2014,10,82
D0009,2014,11,60
D0009,2014,12,68
D0009,2015,01,79
D0009,2015,02,84
D0009,2015,03,48
D0009,2015,04,25
D0009,2015,05,11
D0009,2015,06,74
D0009,2015,07,10
D0009,2015,08,81
D0009,2015,09,72
D0009,2015,10,51
D0009,2015,11,18
D0009,2015,12,98
D0009,2016,01,40
D0009,2016,02,44
D0009,2016,03,30
D0009,2016,04,43
D0009,2016,05,81
D0009,2016,06,47
D0009,2016,07,30
D0009,2016,08,75
D0009,2016,09,12
D0009,2016,10,37
D0009,2016,11,86
D0009,2016,12,34
D0009,2017,01,15
D0009,2017,02,16
D0009,2017,03,87
D0009,2017,04,99
D0009,2017,05,63
D0009,2017,06,70
D0009,2017,07,62
D0009,2017,08,39
D0009,2017,09,64
D0009,2017,10,61
D0009,2017,11,84
D0009,2017,12,85
D0009,2018,01,82
D0009,2018,02,43
D0009,2018,03,98
D0009,2018,04,71
D0009,2018,05,96
D0009,2018,06,57
D0009,2018,07,15
D0009,2018,08,99
D0009,2018,09,55
D0009,2018,10,49
D0009,2018,11,73
D0009,2018,12,84
D0010,2010,01,31
D0010,2010,02,25
D0010,2010,03,31
D0010,2010,04,67
D0010,2010,05,18
D0010,2010,06,88
D0010,2010,07,25
D0010,2010,08,87
D0010,2010,09,70
D0010,2010,10,27
D0010,2010,11,17
D0010,2010,12,45
D0010,2011,01,57
D0010,2011,02,39
D0010,2011,03,67
D0010,2011,04,24
D0010,2011,05,73
D0010,2011,06,81
D0010,2011,07,12
D0010,2011,08,65
D0010,2011,09,71
D0010,2011,10,20
D0010,2011,11,11
D0010,2011,12,34
D0010,2012,01,71
D0010,2012,02,16
D0010,2012,03,90
D0010,2012,04,80
D0010,2012,05,32
D0010,2012,06,29
D0010,2012,07,77
D0010,2012,08,98
D0010,2012,09,56
D0010,2012,10,83
D0010,2012,11,15
D0010,2012,12,80
D0010,2013,01,71
D0010,2013,02,17
D0010,2013,03,71
D0010,2013,04,62
D0010,2013,05,88
D0010,2013,06,98
D0010,2013,07,10
D0010,2013,08,91
D0010,2013,09,17
D0010,2013,10,78
D0010,2013,11,54
D0010,2013,12,91
D0010,2014,01,30
D0010,2014,02,97
D0010,2014,03,12
D0010,2014,04,29
D0010,2014,05,71
D0010,2014,06,18
D0010,2014,07,33
D0010,2014,08,60
D0010,2014,09,10
D0010,2014,10,99
D0010,2014,11,15
D0010,2014,12,73
D0010,2015,01,22
D0010,2015,02,11
D0010,2015,03,65
D0010,2015,04,59
D0010,2015,05,37
D0010,2015,06,63
D0010,2015,07,26
D0010,2015,08,39
D0010,2015,09,33
D0010,2015,10,69
D0010,2015,11,45
D0010,2015,12,19
D0010,2016,01,46
D0010,2016,02,52
D0010,2016,03,62
D0010,2016,04,31
D0010,2016,05,88
D0010,2016,06,33
D0010,2016,07,76
D0010,2016,08,87
D0010,2016,09,46
D0010,2016,10,61
D0010,2016,11,37
D0010,2016,12,26
D0010,2017,01,59
D0010,2017,02,23
D0010,2017,03,91
D0010,2017,04,89
D0010,2017,05,37
D0010,2017,06,73
D0010,2017,07,69
D0010,2017,08,95
D0010,2017,09,57
D0010,2017,10,92
D0010,2017,11,86
D0010,2017,12,42
D0010,2018,01,69
D0010,2018,02,98
D0010,2018,03,99
D0010,2018,04,30
D0010,2018,05,33
D0010,2018,06,80
D0010,2018,07,19
D0010,2018,08,10
D0010,2018,09,99
D0010,2018,10,37
D0010,2018,11,51
D0010,2018,12,30
D0011,2010,01,91
D0011,2010,02,32
D0011,2010,03,40
D0011,2010,04,64
D0011,2010,05,88
D0011,2010,06,16
D0011,2010,07,45
D0011,2010,08,41
D0011,2010,09,11
D0011,2010,10,98
D0011,2010,11,78
D0011,2010,12,60
D0011,2011,01,79
D0011,2011,02,61
D0011,2011,03,30
D0011,2011,04,100
D0011,2011,05,46
D0011,2011,06,76
D0011,2011,07,74
D0011,2011,08,70
D0011,2011,09,84
D0011,2011,10,40
D0011,2011,11,92
D0011,2011,12,46
D0011,2012,01,73
D0011,2012,02,23
D0011,2012,03,29
D0011,2012,04,29
D0011,2012,05,23
D0011,2012,06,84
D0011,2012,07,30
D0011,2012,08,28
D0011,2012,09,74
D0011,2012,10,24
D0011,2012,11,78
D0011,2012,12,78
D0011,2013,01,16
D0011,2013,02,31
D0011,2013,03,60
D0011,2013,04,28
D0011,2013,05,89
D0011,2013,06,55
D0011,2013,07,47
D0011,2013,08,56
D0011,2013,09,47
D0011,2013,10,90
D0011,2013,11,99
D0011,2013,12,24
D0011,2014,01,30
D0011,2014,02,17
D0011,2014,03,83
D0011,2014,04,49
D0011,2014,05,23
D0011,2014,06,69
D0011,2014,07,96
D0011,2014,08,87
D0011,2014,09,38
D0011,2014,10,69
D0011,2014,11,87
D0011,2014,12,67
D0011,2015,01,95
D0011,2015,02,74
D0011,2015,03,78
D0011,2015,04,81
D0011,2015,05,43
D0011,2015,06,57
D0011,2015,07,55
D0011,2015,08,78
D0011,2015,09,29
D0011,2015,10,51
D0011,2015,11,64
D0011,2015,12,70
D0011,2016,01,97
D0011,2016,02,37
D0011,2016,03,36
D0011,2016,04,24
D0011,2016,05,11
D0011,2016,06,53
D0011,2016,07,33
D0011,2016,08,47
D0011,2016,09,38
D0011,2016,10,77
D0011,2016,11,13
D0011,2016,12,22
D0011,2017,01,86
D0011,2017,02,80
D0011,2017,03,65
D0011,2017,04,26
D0011,2017,05,23
D0011,2017,06,55
D0011,2017,07,10
D0011,2017,08,46
D0011,2017,09,39
D0011,2017,10,87
D0011,2017,11,76
D0011,2017,12,14
D0011,2018,01,71
D0011,2018,02,47
D0011,2018,03,57
D0011,2018,04,34
D0011,2018,05,97
D0011,2018,06,97
D0011,2018,07,28
D0011,2018,08,11
D0011,2018,09,88
D0011,2018,10,36
D0011,2018,11,31
D0011,2018,12,96
D0012,2010,01,71
D0012,2010,02,47
D0012,2010,03,83
D0012,2010,04,26
D0012,2010,05,34
D0012,2010,06,66
D0012,2010,07,69
D0012,2010,08,34
D0012,2010,09,13
D0012,2010,10,91
D0012,2010,11,83
D0012,2010,12,82
D0012,2011,01,84
D0012,2011,02,12
D0012,2011,03,17
D0012,2011,04,38
D0012,2011,05,37
D0012,2011,06,67
D0012,2011,07,89
D0012,2011,08,98
D0012,2011,09,90
D0012,2011,10,74
D0012,2011,11,21
D0012,2011,12,43
D0012,2012,01,88
D0012,2012,02,17
D0012,2012,03,43
D0012,2012,04,62
D0012,2012,05,22
D0012,2012,06,18
D0012,2012,07,58
D0012,2012,08,39
D0012,2012,09,80
D0012,2012,10,84
D0012,2012,11,15
D0012,2012,12,84
D0012,2013,01,25
D0012,2013,02,34
D0012,2013,03,27
D0012,2013,04,72
D0012,2013,05,58
D0012,2013,06,82
D0012,2013,07,50
D0012,2013,08,18
D0012,2013,09,37
D0012,2013,10,30
D0012,2013,11,12
D0012,2013,12,44
D0012,2014,01,48
D0012,2014,02,79
D0012,2014,03,87
D0012,2014,04,16
D0012,2014,05,63
D0012,2014,06,36
D0012,2014,07,72
D0012,2014,08,77
D0012,2014,09,74
D0012,2014,10,93
D0012,2014,11,32
D0012,2014,12,32
D0012,2015,01,65
D0012,2015,02,23
D0012,2015,03,48
D0012,2015,04,44
D0012,2015,05,75
D0012,2015,06,68
D0012,2015,07,10
D0012,2015,08,72
D0012,2015,09,70
D0012,2015,10,45
D0012,2015,11,82
D0012,2015,12,88
D0012,2016,01,42
D0012,2016,02,88
D0012,2016,03,99
D0012,2016,04,71
D0012,2016,05,97
D0012,2016,06,66
D0012,2016,07,35
D0012,2016,08,90
D0012,2016,09,32
D0012,2016,10,13
D0012,2016,11,75
D0012,2016,12,25
D0012,2017,01,37
D0012,2017,02,12
D0012,2017,03,100
D0012,2017,04,13
D0012,2017,05,54
D0012,2017,06,79
D0012,2017,07,86
D0012,2017,08,84
D0012,2017,09,70
D0012,2017,10,67
D0012,2017,11,100
D0012,2017,12,80
D0012,2018,01,37
D0012,2018,02,47
D0012,2018,03,89
D0012,2018,04,15
D0012,2018,05,25
D0012,2018,06,84
D0012,2018,07,86
D0012,2018,08,62
D0012,2018,09,55
D0012,2018,10,43
D0012,2018,11,53
D0012,2018,12,99
D0013,2010,01,32
D0013,2010,02,10
D0013,2010,03,24
D0013,2010,04,32
D0013,2010,05,65
D0013,2010,06,52
D0013,2010,07,99
D0013,2010,08,24
D0013,2010,09,47
D0013,2010,10,95
D0013,2010,11,82
D0013,2010,12,56
D0013,2011,01,52
D0013,2011,02,82
D0013,2011,03,57
D0013,2011,04,41
D0013,2011,05,56
D0013,2011,06,78
D0013,2011,07,33
D0013,2011,08,57
D0013,2011,09,93
D0013,2011,10,65
D0013,2011,11,33
D0013,2011,12,25
D0013,2012,01,10
D0013,2012,02,19
D0013,2012,03,96
D0013,2012,04,77
D0013,2012,05,47
D0013,2012,06,70
D0013,2012,07,52
D0013,2012,08,15
D0013,2012,09,54
D0013,2012,10,48
D0013,2012,11,98
D0013,2012,12,37
D0013,2013,01,27
D0013,2013,02,28
D0013,2013,03,30
D0013,2013,04,94
D0013,2013,05,86
D0013,2013,06,62
D0013,2013,07,85
D0013,2013,08,26
D0013,2013,09,88
D0013,2013,10,33
D0013,2013,11,15
D0013,2013,12,72
D0013,2014,01,72
D0013,2014,02,42
D0013,2014,03,12
D0013,2014,04,54
D0013,2014,05,51
D0013,2014,06,47
D0013,2014,07,58
D0013,2014,08,57
D0013,2014,09,19
D0013,2014,10,77
D0013,2014,11,57
D0013,2014,12,58
D0013,2015,01,98
D0013,2015,02,39
D0013,2015,03,99
D0013,2015,04,98
D0013,2015,05,48
D0013,2015,06,66
D0013,2015,07,95
D0013,2015,08,26
D0013,2015,09,21
D0013,2015,10,41
D0013,2015,11,36
D0013,2015,12,19
D0013,2016,01,86
D0013,2016,02,86
D0013,2016,03,57
D0013,2016,04,37
D0013,2016,05,82
D0013,2016,06,40
D0013,2016,07,29
D0013,2016,08,71
D0013,2016,09,57
D0013,2016,10,14
D0013,2016,11,58
D0013,2016,12,39
D0013,2017,01,55
D0013,2017,02,62
D0013,2017,03,20
D0013,2017,04,94
D0013,2017,05,24
D0013,2017,06,12
D0013,2017,07,17
D0013,2017,08,63
D0013,2017,09,86
D0013,2017,10,62
D0013,2017,11,29
D0013,2017,12,58
D0013,2018,01,78
D0013,2018,02,33
D0013,2018,03,84
D0013,2018,04,90
D0013,2018,05,85
D0013,2018,06,68
D0013,2018,07,97
D0013,2018,08,17
D0013,2018,09,88
D0013,2018,10,71
D0013,2018,11,85
D0013,2018,12,79
D0014,2010,01,49
D0014,2010,02,11
D0014,2010,03,15
D0014,2010,04,46
D0014,2010,05,30
D0014,2010,06,79
D0014,2010,07,34
D0014,2010,08,99
D0014,2010,09,15
D0014,2010,10,95
D0014,2010,11,83
D0014,2010,12,31
D0014,2011,01,93
D0014,2011,02,96
D0014,2011,03,41
D0014,2011,04,17
D0014,2011,05,44
D0014,2011,06,67
D0014,2011,07,40
D0014,2011,08,74
D0014,2011,09,94
D0014,2011,10,51
D0014,2011,11,18
D0014,2011,12,46
D0014,2012,01,18
D0014,2012,02,56
D0014,2012,03,50
D0014,2012,04,96
D0014,2012,05,78
D0014,2012,06,29
D0014,2012,07,18
D0014,2012,08,96
D0014,2012,09,61
D0014,2012,10,42
D0014,2012,11,41
D0014,2012,12,81
D0014,2013,01,19
D0014,2013,02,29
D0014,2013,03,50
D0014,2013,04,65
D0014,2013,05,16
D0014,2013,06,25
D0014,2013,07,51
D0014,2013,08,71
D0014,2013,09,40
D0014,2013,10,37
D0014,2013,11,70
D0014,2013,12,98
D0014,2014,01,68
D0014,2014,02,43
D0014,2014,03,70
D0014,2014,04,45
D0014,2014,05,12
D0014,2014,06,15
D0014,2014,07,31
D0014,2014,08,45
D0014,2014,09,35
D0014,2014,10,14
D0014,2014,11,73
D0014,2014,12,91
D0014,2015,01,37
D0014,2015,02,93
D0014,2015,03,63
D0014,2015,04,32
D0014,2015,05,92
D0014,2015,06,36
D0014,2015,07,81
D0014,2015,08,70
D0014,2015,09,97
D0014,2015,10,59
D0014,2015,11,61
D0014,2015,12,42
D0014,2016,01,40
D0014,2016,02,59
D0014,2016,03,53
D0014,2016,04,59
D0014,2016,05,95
D0014,2016,06,94
D0014,2016,07,89
D0014,2016,08,53
D0014,2016,09,59
D0014,2016,10,30
D0014,2016,11,89
D0014,2016,12,71
D0014,2017,01,36
D0014,2017,02,17
D0014,2017,03,25
D0014,2017,04,21
D0014,2017,05,88
D0014,2017,06,81
D0014,2017,07,42
D0014,2017,08,100
D0014,2017,09,58
D0014,2017,10,76
D0014,2017,11,82
D0014,2017,12,62
D0014,2018,01,50
D0014,2018,02,75
D0014,2018,03,26
D0014,2018,04,48
D0014,2018,05,78
D0014,2018,06,22
D0014,2018,07,36
D0014,2018,08,18
D0014,2018,09,13
D0014,2018,10,29
D0014,2018,11,18
D0014,2018,12,84
D0015,2010,01,57
D0015,2010,02,18
D0015,2010,03,40
D0015,2010,04,22
D0015,2010,05,24
D0015,2010,06,24
D0015,2010,07,78
D0015,2010,08,89
D0015,2010,09,47
D0015,2010,10,67
D0015,2010,11,100
D0015,2010,12,79
D0015,2011,01,94
D0015,2011,02,33
D0015,2011,03,31
D0015,2011,04,83
D0015,2011,05,32
D0015,2011,06,12
D0015,2011,07,77
D0015,2011,08,61
D0015,2011,09,67
D0015,2011,10,38
D0015,2011,11,13
D0015,2011,12,92
D0015,2012,01,32
D0015,2012,02,34
D0015,2012,03,27
D0015,2012,04,62
D0015,2012,05,22
D0015,2012,06,79
D0015,2012,07,13
D0015,2012,08,12
D0015,2012,09,76
D0015,2012,10,41
D0015,2012,11,54
D0015,2012,12,60
D0015,2013,01,22
D0015,2013,02,39
D0015,2013,03,47
D0015,2013,04,26
D0015,2013,05,57
D0015,2013,06,14
D0015,2013,07,98
D0015,2013,08,45
D0015,2013,09,74
D0015,2013,10,39
D0015,2013,11,68
D0015,2013,12,13
D0015,2014,01,46
D0015,2014,02,94
D0015,2014,03,25
D0015,2014,04,79
D0015,2014,05,84
D0015,2014,06,26
D0015,2014,07,27
D0015,2014,08,97
D0015,2014,09,38
D0015,2014,10,81
D0015,2014,11,80
D0015,2014,12,76
D0015,2015,01,77
D0015,2015,02,15
D0015,2015,03,45
D0015,2015,04,65
D0015,2015,05,77
D0015,2015,06,72
D0015,2015,07,89
D0015,2015,08,23
D0015,2015,09,94
D0015,2015,10,78
D0015,2015,11,55
D0015,2015,12,75
D0015,2016,01,77
D0015,2016,02,81
D0015,2016,03,23
D0015,2016,04,53
D0015,2016,05,97
D0015,2016,06,97
D0015,2016,07,78
D0015,2016,08,34
D0015,2016,09,29
D0015,2016,10,16
D0015,2016,11,88
D0015,2016,12,43
D0015,2017,01,87
D0015,2017,02,36
D0015,2017,03,67
D0015,2017,04,76
D0015,2017,05,64
D0015,2017,06,49
D0015,2017,07,80
D0015,2017,08,71
D0015,2017,09,83
D0015,2017,10,79
D0015,2017,11,37
D0015,2017,12,25
D0015,2018,01,30
D0015,2018,02,33
D0015,2018,03,71
D0015,2018,04,90
D0015,2018,05,47
D0015,2018,06,11
D0015,2018,07,28
D0015,2018,08,13
D0015,2018,09,14
D0015,2018,10,54
D0015,2018,11,74
D0015,2018,12,65
D0016,2010,01,33
D0016,2010,02,71
D0016,2010,03,71
D0016,2010,04,38
D0016,2010,05,86
D0016,2010,06,44
D0016,2010,07,31
D0016,2010,08,58
D0016,2010,09,90
D0016,2010,10,46
D0016,2010,11,34
D0016,2010,12,73
D0016,2011,01,12
D0016,2011,02,23
D0016,2011,03,46
D0016,2011,04,17
D0016,2011,05,92
D0016,2011,06,94
D0016,2011,07,99
D0016,2011,08,80
D0016,2011,09,14
D0016,2011,10,43
D0016,2011,11,42
D0016,2011,12,55
D0016,2012,01,57
D0016,2012,02,82
D0016,2012,03,82
D0016,2012,04,60
D0016,2012,05,97
D0016,2012,06,40
D0016,2012,07,92
D0016,2012,08,37
D0016,2012,09,32
D0016,2012,10,58
D0016,2012,11,99
D0016,2012,12,50
D0016,2013,01,87
D0016,2013,02,54
D0016,2013,03,21
D0016,2013,04,10
D0016,2013,05,89
D0016,2013,06,26
D0016,2013,07,65
D0016,2013,08,70
D0016,2013,09,67
D0016,2013,10,92
D0016,2013,11,16
D0016,2013,12,26
D0016,2014,01,80
D0016,2014,02,28
D0016,2014,03,76
D0016,2014,04,11
D0016,2014,05,91
D0016,2014,06,90
D0016,2014,07,32
D0016,2014,08,11
D0016,2014,09,45
D0016,2014,10,52
D0016,2014,11,43
D0016,2014,12,73
D0016,2015,01,88
D0016,2015,02,90
D0016,2015,03,18
D0016,2015,04,97
D0016,2015,05,26
D0016,2015,06,85
D0016,2015,07,72
D0016,2015,08,67
D0016,2015,09,68
D0016,2015,10,42
D0016,2015,11,58
D0016,2015,12,65
D0016,2016,01,92
D0016,2016,02,19
D0016,2016,03,83
D0016,2016,04,62
D0016,2016,05,33
D0016,2016,06,81
D0016,2016,07,21
D0016,2016,08,34
D0016,2016,09,86
D0016,2016,10,60
D0016,2016,11,94
D0016,2016,12,35
D0016,2017,01,80
D0016,2017,02,77
D0016,2017,03,58
D0016,2017,04,26
D0016,2017,05,23
D0016,2017,06,89
D0016,2017,07,80
D0016,2017,08,66
D0016,2017,09,74
D0016,2017,10,41
D0016,2017,11,99
D0016,2017,12,81
D0016,2018,01,85
D0016,2018,02,71
D0016,2018,03,30
D0016,2018,04,90
D0016,2018,05,27
D0016,2018,06,80
D0016,2018,07,54
D0016,2018,08,50
D0016,2018,09,56
D0016,2018,10,41
D0016,2018,11,90
