D0001,2010,01,72
D0016,2018,12,15
D0017,2010,01,46
D0017,2010,02,75
D0017,2010,03,72
D0017,2010,04,14
D0017,2010,05,97
D0017,2010,06,60
D0017,2010,07,21
D0017,2010,08,33
D0017,2010,09,47
D0017,2010,10,29
D0017,2010,11,20
D0017,2010,12,17
D0017,2011,01,33
D0017,2011,02,32
D0017,2011,03,50
D0017,2011,04,45
D0017,2011,05,28
D0017,2011,06,67
D0017,2011,07,94
D0017,2011,08,55
D0017,2011,09,57
D0017,2011,10,25
D0017,2011,11,98
D0017,2011,12,58
D0017,2012,01,56
D0017,2012,02,82
D0017,2012,03,20
D0017,2012,04,100
D0017,2012,05,44
D0017,2012,06,48
D0017,2012,07,14
D0017,2012,08,64
D0017,2012,09,49
D0017,2012,10,67
D0017,2012,11,62
D0017,2012,12,42
D0017,2013,01,99
D0017,2013,02,88
D0017,2013,03,31
D0017,2013,04,69
D0017,2013,05,41
D0017,2013,06,62
D0017,2013,07,57
D0017,2013,08,17
D0017,2013,09,73
D0017,2013,10,36
D0017,2013,11,31
D0017,2013,12,31
D0017,2014,01,45
D0017,2014,02,67
D0017,2014,03,85
D0017,2014,04,22
D0017,2014,05,68
D0017,2014,06,75
D0017,2014,07,77
D0017,2014,08,10
D0017,2014,09,75
D0017,2014,10,66
D0017,2014,11,36
D0017,2014,12,32
D0017,2015,01,43
D0017,2015,02,29
D0017,2015,03,46
D0017,2015,04,59
D0017,2015,05,77
D0017,2015,06,41
D0017,2015,07,42
D0017,2015,08,80
D0017,2015,09,49
D0017,2015,10,22
D0017,2015,11,24
D0017,2015,12,50
D0017,2016,01,25
D0017,2016,02,34
D0017,2016,03,25
D0017,2016,04,95
D0017,2016,05,96
D0017,2016,06,20
D0017,2016,07,49
D0017,2016,08,18
D0017,2016,09,44
D0017,2016,10,12
D0017,2016,11,59
D0017,2016,12,38
D0017,2017,01,42
D0017,2017,02,74
D0017,2017,03,95
D0017,2017,04,30
D0017,2017,05,30
D0017,2017,06,53
D0017,2017,07,92
D0017,2017,08,36
D0017,2017,09,34
D0017,2017,10,58
D0017,2017,11,12
D0017,2017,12,38
D0017,2018,01,54
D0017,2018,02,34
D0017,2018,03,49
D0017,2018,04,98
D0017,2018,05,10
D0017,2018,06,26
D0017,2018,07,17
D0017,2018,08,31
D0017,2018,09,85
D0017,2018,10,61
D0017,2018,11,85
D0017,2018,12,75
D0018,2010,01,13
D0018,2010,02,91
D0018,2010,03,53
D0018,2010,04,62
D0018,2010,05,81
D0018,2010,06,35
D0018,2010,07,63
D0018,2010,08,68
D0018,2010,09,33
D0018,2010,10,67
D0018,2010,11,25
D0018,2010,12,14
D0018,2011,01,17
D0018,2011,02,84
D0018,2011,03,72
D0018,2011,04,64
D0018,2011,05,87
D0018,2011,06,66
D0018,2011,07,41
D0018,2011,08,16
D0018,2011,09,74
D0018,2011,10,71
D0018,2011,11,90
D0018,2011,12,91
D0018,2012,01,62
D0018,2012,02,24
D0018,2012,03,45
D0018,2012,04,42
D0018,2012,05,63
D0018,2012,06,83
D0018,2012,07,41
D0018,2012,08,22
D0018,2012,09,18
D0018,2012,10,13
D0018,2012,11,33
D0018,2012,12,12
D0018,2013,01,69
D0018,2013,02,74
D0018,2013,03,64
D0018,2013,04,83
D0018,2013,05,100
D0018,2013,06,99
D0018,2013,07,96
D0018,2013,08,99
D0018,2013,09,63
D0018,2013,10,92
D0018,2013,11,99
D0018,2013,12,34
D0018,2014,01,100
D0018,2014,02,20
D0018,2014,03,36
D0018,2014,04,93
D0018,2014,05,88
D0018,2014,06,80
D0018,2014,07,39
D0018,2014,08,84
D0018,2014,09,36
D0018,2014,10,91
D0018,2014,11,19
D0018,2014,12,16
D0018,2015,01,72
D0018,2015,02,12
D0018,2015,03,12
D0018,2015,04,55
D0018,2015,05,40
D0018,2015,06,45
D0018,2015,07,47
D0018,2015,08,79
D0018,2015,09,58
D0018,2015,10,85
D0018,2015,11,97
D0018,2015,12,82
D0018,2016,01,46
D0018,2016,02,11
D0018,2016,03,80
D0018,2016,04,60
D0018,2016,05,97
D0018,2016,06,53
D0018,2016,07,46
D0018,2016,08,97
D0018,2016,09,81
D0018,2016,10,67
D0018,2016,11,95
D0018,2016,12,79
D0018,2017,01,32
D0018,2017,02,92
D0018,2017,03,92
D0018,2017,04,18
D0018,2017,05,73
D0018,2017,06,93
D0018,2017,07,97
D0018,2017,08,13
D0018,2017,09,62
D0018,2017,10,68
D0018,2017,11,64
D0018,2017,12,13
D0018,2018,01,73
D0018,2018,02,67
D0018,2018,03,24
D0018,2018,04,91
D0018,2018,05,84
D0018,2018,06,71
D0018,2018,07,23
D0018,2018,08,87
D0018,2018,09,86
D0018,2018,10,87
D0018,2018,11,16
D0018,2018,12,55
D0019,2010,01,39
D0019,2010,02,75
D0019,2010,03,40
D0019,2010,04,50
D0019,2010,05,40
D0019,2010,06,12
D0019,2010,07,98
D0019,2010,08,14
D0019,2010,09,70
D0019,2010,10,66
D0019,2010,11,41
D0019,2010,12,44
D0019,2011,01,89
D0019,2011,02,52
D0019,2011,03,44
D0019,2011,04,20
D0019,2011,05,26
D0019,2011,06,90
D0019,2011,07,67
D0019,2011,08,95
D0019,2011,09,59
D0019,2011,10,31
D0019,2011,11,28
D0019,2011,12,42
D0019,2012,01,83
D0019,2012,02,31
D0019,2012,03,32
D0019,2012,04,69
D0019,2012,05,24
D0019,2012,06,85
D0019,2012,07,56
D0019,2012,08,26
D0019,2012,09,36
D0019,2012,10,52
D0019,2012,11,86
D0019,2012,12,39
D0019,2013,01,30
D0019,2013,02,64
D0019,2013,03,100
D0019,2013,04,45
D0019,2013,05,100
D0019,2013,06,72
D0019,2013,07,42
D0019,2013,08,69
D0019,2013,09,63
D0019,2013,10,71
D0019,2013,11,85
D0019,2013,12,67
D0019,2014,01,28
D0019,2014,02,28
D0019,2014,03,69
D0019,2014,04,57
D0019,2014,05,42
D0019,2014,06,18
D0019,2014,07,27
D0019,2014,08,44
D0019,2014,09,44
D0019,2014,10,88
D0019,2014,11,79
D0019,2014,12,33
D0019,2015,01,78
D0019,2015,02,21
D0019,2015,03,61
D0019,2015,04,52
D0019,2015,05,52
D0019,2015,06,35
D0019,2015,07,64
D0019,2015,08,92
D0019,2015,09,88
D0019,2015,10,51
D0019,2015,11,67
D0019,2015,12,69
D0019,2016,01,35
D0019,2016,02,13
D0019,2016,03,23
D0019,2016,04,63
D0019,2016,05,19
D0019,2016,06,27
D0019,2016,07,81
D0019,2016,08,66
D0019,2016,09,92
D0019,2016,10,70
D0019,2016,11,26
D0019,2016,12,76
D0019,2017,01,88
D0019,2017,02,43
D0019,2017,03,50
D0019,2017,04,19
D0019,2017,05,88
D0019,2017,06,47
D0019,2017,07,39
D0019,2017,08,19
D0019,2017,09,35
D0019,2017,10,50
D0019,2017,11,75
D0019,2017,12,100
D0019,2018,01,98
D0019,2018,02,81
D0019,2018,03,66
D0019,2018,04,26
D0019,2018,05,46
D0019,2018,06,57
D0019,2018,07,57
D0019,2018,08,73
D0019,2018,09,42
D0019,2018,10,56
D0019,2018,11,93
D0019,2018,12,71
D0020,2010,01,44
D0020,2010,02,88
D0020,2010,03,29
D0020,2010,04,16
D0020,2010,05,96
D0020,2010,06,90
D0020,2010,07,30
D0020,2010,08,97
D0020,2010,09,17
D0020,2010,10,55
D0020,2010,11,75
D0020,2010,12,54
D0020,2011,01,63
D0020,2011,02,64
D0020,2011,03,11
D0020,2011,04,89
D0020,2011,05,92
D0020,2011,06,12
D0020,2011,07,75
D0020,2011,08,46
D0020,2011,09,83
D0020,2011,10,13
D0020,2011,11,32
D0020,2011,12,66
D0020,2012,01,47
D0020,2012,02,54
D0020,2012,03,12
D0020,2012,04,11
D0020,2012,05,20
D0020,2012,06,24
D0020,2012,07,32
D0020,2012,08,55
D0020,2012,09,62
D0020,2012,10,74
D0020,2012,11,47
D0020,2012,12,11
D0020,2013,01,49
D0020,2013,02,16
D0020,2013,03,42
D0020,2013,04,83
D0020,2013,05,13
D0020,2013,06,89
D0020,2013,07,16
D0020,2013,08,58
D0020,2013,09,61
D0020,2013,10,84
D0020,2013,11,94
D0020,2013,12,72
D0020,2014,01,56
D0020,2014,02,24
D0020,2014,03,29
D0020,2014,04,86
D0020,2014,05,33
D0020,2014,06,30
D0020,2014,07,20
D0020,2014,08,14
D0020,2014,09,59
D0020,2014,10,43
D0020,2014,11,52
D0020,2014,12,77
D0020,2015,01,21
D0020,2015,02,17
D0020,2015,03,99
D0020,2015,04,72
D0020,2015,05,32
D0020,2015,06,65
D0020,2015,07,33
D0020,2015,08,14
D0020,2015,09,46
D0020,2015,10,67
D0020,2015,11,26
D0020,2015,12,98
D0020,2016,01,89
D0020,2016,02,20
D0020,2016,03,65
D0020,2016,04,40
D0020,2016,05,34
D0020,2016,06,16
D0020,2016,07,48
D0020,2016,08,16
D0020,2016,09,95
D0020,2016,10,99
D0020,2016,11,68
D0020,2016,12,98
D0020,2017,01,33
D0020,2017,02,74
D0020,2017,03,72
D0020,2017,04,87
D0020,2017,05,71
D0020,2017,06,37
D0020,2017,07,88
D0020,2017,08,38
D0020,2017,09,61
D0020,2017,10,47
D0020,2017,11,58
D0020,2017,12,64
D0020,2018,01,83
D0020,2018,02,53
D0020,2018,03,17
D0020,2018,04,37
D0020,2018,05,61
D0020,2018,06,51
D0020,2018,07,69
D0020,2018,08,13
D0020,2018,09,21
D0020,2018,10,90
D0020,2018,11,65
D0020,2018,12,76
D0021,2010,01,44
D0021,2010,02,10
D0021,2010,03,49
D0021,2010,04,39
D0021,2010,05,59
D0021,2010,06,52
D0021,2010,07,33
D0021,2010,08,86
D0021,2010,09,75
D0021,2010,10,60
D0021,2010,11,83
D0021,2010,12,36
D0021,2011,01,17
D0021,2011,02,37
D0021,2011,03,17
D0021,2011,04,90
D0021,2011,05,49
D0021,2011,06,63
D0021,2011,07,41
D0021,2011,08,14
D0021,2011,09,98
D0021,2011,10,95
D0021,2011,11,61
D0021,2011,12,14
D0021,2012,01,68
D0021,2012,02,70
D0021,2012,03,38
D0021,2012,04,47
D0021,2012,05,92
D0021,2012,06,11
D0021,2012,07,28
D0021,2012,08,61
D0021,2012,09,73
D0021,2012,10,53
D0021,2012,11,39
D0021,2012,12,81
D0021,2013,01,63
D0021,2013,02,44
D0021,2013,03,53
D0021,2013,04,21
D0021,2013,05,84
D0021,2013,06,100
D0021,2013,07,93
D0021,2013,08,37
D0021,2013,09,24
D0021,2013,10,19
D0021,2013,11,40
D0021,2013,12,60
D0021,2014,01,91
D0021,2014,02,44
D0021,2014,03,31
D0021,2014,04,80
D0021,2014,05,63
D0021,2014,06,57
D0021,2014,07,19
D0021,2014,08,32
D0021,2014,09,69
D0021,2014,10,95
D0021,2014,11,59
D0021,2014,12,98
D0021,2015,01,46
D0021,2015,02,84
D0021,2015,03,44
D0021,2015,04,42
D0021,2015,05,26
D0021,2015,06,63
D0021,2015,07,62
D0021,2015,08,24
D0021,2015,09,14
D0021,2015,10,98
D0021,2015,11,63
D0021,2015,12,35
D0021,2016,01,55
D0021,2016,02,15
D0021,2016,03,35
D0021,2016,04,41
D0021,2016,05,55
D0021,2016,06,88
D0021,2016,07,31
D0021,2016,08,31
D0021,2016,09,81
D0021,2016,10,22
D0021,2016,11,45
D0021,2016,12,24
D0021,2017,01,86
D0021,2017,02,18
D0021,2017,03,19
D0021,2017,04,69
D0021,2017,05,15
D0021,2017,06,10
D0021,2017,07,37
D0021,2017,08,74
D0021,2017,09,33
D0021,2017,10,93
D0021,2017,11,20
D0021,2017,12,12
D0021,2018,01,25
D0021,2018,02,86
D0021,2018,03,41
D0021,2018,04,93
D0021,2018,05,81
D0021,2018,06,43
D0021,2018,07,75
D0021,2018,08,99
D0021,2018,09,81
D0021,2018,10,14
D0021,2018,11,84
D0021,2018,12,91
D0022,2010,01,25
D0022,2010,02,21
D0022,2010,03,74
D0022,2010,04,67
D0022,2010,05,81
D0022,2010,06,21
D0022,2010,07,39
D0022,2010,08,37
D0022,2010,09,70
D0022,2010,10,92
D0022,2010,11,42
D0022,2010,12,89
D0022,2011,01,44
D0022,2011,02,92
D0022,2011,03,96
D0022,2011,04,98
D0022,2011,05,96
D0022,2011,06,71
D0022,2011,07,18
D0022,2011,08,56
D0022,2011,09,77
D0022,2011,10,66
D0022,2011,11,45
D0022,2011,12,38
D0022,2012,01,27
D0022,2012,02,99
D0022,2012,03,50
D0022,2012,04,72
D0022,2012,05,65
D0022,2012,06,19
D0022,2012,07,70
D0022,2012,08,11
D0022,2012,09,24
D0022,2012,10,19
D0022,2012,11,52
D0022,2012,12,44
D0022,2013,01,46
D0022,2013,02,36
D0022,2013,03,57
D0022,2013,04,79
D0022,2013,05,46
D0022,2013,06,24
D0022,2013,07,90
D0022,2013,08,26
D0022,2013,09,34
D0022,2013,10,11
D0022,2013,11,55
D0022,2013,12,19
D0022,2014,01,97
D0022,2014,02,76
D0022,2014,03,65
D0022,2014,04,79
D0022,2014,05,38
D0022,2014,06,68
D0022,2014,07,85
D0022,2014,08,91
D0022,2014,09,62
D0022,2014,10,84
D0022,2014,11,39
D0022,2014,12,41
D0022,2015,01,25
D0022,2015,02,84
D0022,2015,03,16
D0022,2015,04,60
D0022,2015,05,33
D0022,2015,06,37
D0022,2015,07,93
D0022,2015,08,65
D0022,2015,09,35
D0022,2015,10,61
D0022,2015,11,63
D0022,2015,12,84
D0022,2016,01,64
D0022,2016,02,66
D0022,2016,03,72
D0022,2016,04,40
D0022,2016,05,27
D0022,2016,06,100
D0022,2016,07,80
D0022,2016,08,17
D0022,2016,09,25
D0022,2016,10,61
D0022,2016,11,95
D0022,2016,12,44
D0022,2017,01,77
D0022,2017,02,36
D0022,2017,03,22
D0022,2017,04,91
D0022,2017,05,94
D0022,2017,06,98
D0022,2017,07,75
D0022,2017,08,23
D0022,2017,09,42
D0022,2017,10,67
D0022,2017,11,39
D0022,2017,12,19
D0022,2018,01,20
D0022,2018,02,58
D0022,2018,03,15
D0022,2018,04,25
D0022,2018,05,74
D0022,2018,06,83
D0022,2018,07,12
D0022,2018,08,22
D0022,2018,09,24
D0022,2018,10,61
D0022,2018,11,84
D0022,2018,12,25
D0023,2010,01,19
D0023,2010,02,87
D0023,2010,03,15
D0023,2010,04,61
D0023,2010,05,96
D0023,2010,06,48
D0023,2010,07,85
D0023,2010,08,21
D0023,2010,09,99
D0023,2010,10,55
D0023,2010,11,75
D0023,2010,12,16
D0023,2011,01,24
D0023,2011,02,40
D0023,2011,03,16
D0023,2011,04,43
D0023,2011,05,44
D0023,2011,06,46
D0023,2011,07,45
D0023,2011,08,61
D0023,2011,09,39
D0023,2011,10,48
D0023,2011,11,89
D0023,2011,12,65
D0023,2012,01,35
D0023,2012,02,50
D0023,2012,03,64
D0023,2012,04,22
D0023,2012,05,75
D0023,2012,06,86
D0023,2012,07,69
D0023,2012,08,77
D0023,2012,09,97
D0023,2012,10,53
D0023,2012,11,91
D0023,2012,12,83
D0023,2013,01,65
D0023,2013,02,82
D0023,2013,03,24
D0023,2013,04,80
D0023,2013,05,80
D0023,2013,06,22
D0023,2013,07,33
D0023,2013,08,53
D0023,2013,09,41
D0023,2013,10,59
D0023,2013,11,17
D0023,2013,12,48
D0023,2014,01,57
D0023,2014,02,49
D0023,2014,03,21
D0023,2014,04,21
D0023,2014,05,61
D0023,2014,06,61
D0023,2014,07,98
D0023,2014,08,83
D0023,2014,09,13
D0023,2014,10,85
D0023,2014,11,84
D0023,2014,12,17
D0023,2015,01,46
D0023,2015,02,26
D0023,2015,03,22
D0023,2015,04,23
D0023,2015,05,47
D0023,2015,06,34
D0023,2015,07,28
D0023,2015,08,31
D0023,2015,09,70
D0023,2015,10,84
D0023,2015,11,38
D0023,2015,12,100
D0023,2016,01,14
D0023,2016,02,66
D0023,2016,03,39
D0023,2016,04,52
D0023,2016,05,11
D0023,2016,06,87
D0023,2016,07,58
D0023,2016,08,71
D0023,2016,09,76
D0023,2016,10,13
D0023,2016,11,31
D0023,2016,12,40
D0023,2017,01,47
D0023,2017,02,19
D0023,2017,03,39
D0023,2017,04,71
D0023,2017,05,31
D0023,2017,06,27
D0023,2017,07,79
D0023,2017,08,28
D0023,2017,09,30
D0023,2017,10,62
D0023,2017,11,65
D0023,2017,12,49
D0023,2018,01,66
D0023,2018,02,51
D0023,2018,03,74
D0023,2018,04,29
D0023,2018,05,22
D0023,2018,06,16
D0023,2018,07,88
D0023,2018,08,11
D0023,2018,09,83
D0023,2018,10,90
D0023,2018,11,86
D0023,2018,12,55
D0024,2010,01,51
D0024,2010,02,27
D0024,2010,03,76
D0024,2010,04,98
D0024,2010,05,77
D0024,2010,06,29
D0024,2010,07,39
D0024,2010,08,62
D0024,2010,09,87
D0024,2010,10,81
D0024,2010,11,47
D0024,2010,12,84
D0024,2011,01,93
D0024,2011,02,83
D0024,2011,03,13
D0024,2011,04,85
D0024,2011,05,14
D0024,2011,06,75
D0024,2011,07,100
D0024,2011,08,67
D0024,2011,09,15
D0024,2011,10,79
D0024,2011,11,89
D0024,2011,12,24
D0024,2012,01,48
D0024,2012,02,40
D0024,2012,03,84
D0024,2012,04,76
D0024,2012,05,39
D0024,2012,06,20
D0024,2012,07,24
D0024,2012,08,47
D0024,2012,09,52
D0024,2012,10,40
D0024,2012,11,38
D0024,2012,12,29
D0024,2013,01,22
D0024,2013,02,21
D0024,2013,03,89
D0024,2013,04,52
D0024,2013,05,97
D0024,2013,06,19
D0024,2013,07,18
D0024,2013,08,89
D0024,2013,09,14
D0024,2013,10,39
D0024,2013,11,76
D0024,2013,12,77
D0024,2014,01,73
D0024,2014,02,82
D0024,2014,03,98
D0024,2014,04,43
D0024,2014,05,84
D0024,2014,06,79
D0024,2014,07,21
D0024,2014,08,90
D0024,2014,09,60
D0024,2014,10,91
D0024,2014,11,43
D0024,2014,12,56
D0024,2015,01,44
D0024,2015,02,40
D0024,2015,03,10
D0024,2015,04,19
D0024,2015,05,60
D0024,2015,06,70
D0024,2015,07,70
D0024,2015,08,49
D0024,2015,09,82
D0024,2015,10,89
D0024,2015,11,47
D0024,2015,12,80
D0024,2016,01,66
D0024,2016,02,80
D0024,2016,03,63
D0024,2016,04,23
D0024,2016,05,75
D0024,2016,06,37
D0024,2016,07,18
D0024,2016,08,59
D0024,2016,09,49
D0024,2016,10,100
D0024,2016,11,88
D0024,2016,12,66
D0024,2017,01,85
D0024,2017,02,16
D0024,2017,03,70
D0024,2017,04,17
D0024,2017,05,88
D0024,2017,06,39
D0024,2017,07,99
D0024,2017,08,20
D0024,2017,09,69
D0024,2017,10,32
D0024,2017,11,90
D0024,2017,12,59
D0024,2018,01,51
D0024,2018,02,92
D0024,2018,03,94
D0024,2018,04,29
D0024,2018,05,33
D0024,2018,06,50
D0024,2018,07,82
D0024,2018,08,45
D0024,2018,09,11
D0024,2018,10,35
D0024,2018,11,56
D0024,2018,12,58
